filename,label
rvvpazsffd.mp4,0.5971805453300476
rxdoimqble.mp4,0.5063819885253906
ryxaqpfubf.mp4,0.5727261304855347
scbdenmaed.mp4,0.48175516724586487
scrbqgpvzz.mp4,0.5470560193061829
sfsayjgzrh.mp4,0.4374307692050934
shnsajrsow.mp4,0.5
siebfpwuhu.mp4,0.3499999940395355
sjinmmbipg.mp4,0.5794850587844849
sjkfxrlxxs.mp4,0.592129111289978
sjwywglgym.mp4,0.5945648550987244
sktpeppbkc.mp4,0.45342379808425903
sngjsueuhs.mp4,0.413168340921402
snlyjbnpgw.mp4,0.6345518827438354
sodvtfqbpf.mp4,0.5255244970321655
sqixhnilfm.mp4,0.5643024444580078
srfefmyjvt.mp4,0.58647620677948
sufvvwmbha.mp4,0.6013042330741882
swsaoktwgi.mp4,0.6429863572120667
sylnrepacf.mp4,0.5686366558074951
syuxttuyhm.mp4,0.6128436326980591
syxobtuucp.mp4,0.5297353863716125
sznkemeqro.mp4,0.3499999940395355
tejfudfgpq.mp4,0.39355137944221497
temeqbmzxu.mp4,0.6499999761581421
temjefwaas.mp4,0.5437765121459961
tgawasvbbr.mp4,0.3670697510242462
tjuihawuqm.mp4,0.6111972332000732
tjywwgftmv.mp4,0.5823081731796265
toinozytsp.mp4,0.5
tvhjcfnqtg.mp4,0.5
txmnoyiyte.mp4,0.6147451996803284
txnmkabufs.mp4,0.5433029532432556
tyjpjpglgx.mp4,0.5382785201072693
tynfsthodx.mp4,0.5
ucthmsajay.mp4,0.4995791018009186
udxqbhgvvx.mp4,0.5035777688026428
uhakqelqri.mp4,0.6219365000724792
uhrqlmlclw.mp4,0.42373210191726685
uoccaiathd.mp4,0.6121243834495544
upmgtackuf.mp4,0.6063718199729919
uqvxjfpwdo.mp4,0.6153879761695862
usqqvxcjmg.mp4,0.5378149151802063
uubgqnvfdl.mp4,0.5064828395843506
uvrzaczrbx.mp4,0.46767574548721313
uxuvkrjhws.mp4,0.5201135277748108
vajkicalux.mp4,0.5152161121368408
vbcgoyxsvn.mp4,0.43831485509872437
vdtsbqidjb.mp4,0.5
vhbbwdflyh.mp4,0.40049371123313904
viteugozpv.mp4,0.4239266514778137
vizerpsvbz.mp4,0.3499999940395355
vjljdfopjg.mp4,0.5944680571556091
vmxfwxgdei.mp4,0.5312072038650513
vnlzxqwthl.mp4,0.37556666135787964
voawxrmqyl.mp4,0.5503862500190735
vokrpfjpeb.mp4,0.5860384702682495
vssmlqoiti.mp4,0.3499999940395355
vtunvalyji.mp4,0.5
vurjckblge.mp4,0.5975338816642761
vvfszaosiv.mp4,0.35501807928085327
vwxednhlwz.mp4,0.4796798825263977
wadvzjhwtw.mp4,0.3499999940395355
waucvvmtkq.mp4,0.3499999940395355
wclvkepakb.mp4,0.6499999761581421
wcqvzujamg.mp4,0.5923937559127808
wcssbghcpc.mp4,0.6256020665168762
wcvsqnplsk.mp4,0.5
wfzjxzhdkj.mp4,0.6176696419715881
wixbuuzygv.mp4,0.4296516478061676
wjhpisoeaj.mp4,0.49857306480407715
wmoqzxddkb.mp4,0.46583080291748047
wndursivcx.mp4,0.4986988604068756
wnlubukrki.mp4,0.5910520553588867
wqysrieiqu.mp4,0.4678611755371094
wvgviwnwob.mp4,0.6124141812324524
wynotylpnm.mp4,0.5
xcruhaccxc.mp4,0.6499999761581421
xdezcezszc.mp4,0.579879105091095
xhtppuyqdr.mp4,0.6079253554344177
xitgdpzbxv.mp4,0.58672696352005
xjvxtuakyd.mp4,0.3499999940395355
xljemofssi.mp4,0.4287374019622803
xmkwsnuzyq.mp4,0.5370594263076782
xphdfgmfmz.mp4,0.5308119058609009
xrtvqhdibb.mp4,0.5852749347686768
xugmhbetrw.mp4,0.5863381624221802
xxzefxwyku.mp4,0.3499999940395355
yarpxfqejd.mp4,0.5267609357833862
yaxgpxhavq.mp4,0.4498349726200104
ybbrkacebd.mp4,0.5601454973220825
yhjlnisfel.mp4,0.43172821402549744
yhylappzid.mp4,0.5
yietrwuncf.mp4,0.4002411961555481
yiykshcbaz.mp4,0.46041861176490784
yljecirelf.mp4,0.6122996211051941
yllztsrwjw.mp4,0.6078823804855347
ylxwcwhjjd.mp4,0.3499999940395355
yoyhmxtrys.mp4,0.45517510175704956
ypbtpunjvm.mp4,0.4386657774448395
yqhouqakbx.mp4,0.3600172698497772
yronlutbgm.mp4,0.35575687885284424
ystdtnetgj.mp4,0.3499999940395355
ytddugrwph.mp4,0.5017514228820801
ytopzxrswu.mp4,0.5799239873886108
ywauoonmlr.mp4,0.5
ywxpquomgt.mp4,0.3499999940395355
yxadevzohx.mp4,0.46189409494400024
yxirnfyijn.mp4,0.5
yxvmusxvcz.mp4,0.5816172361373901
yzuestxcbq.mp4,0.5995107889175415
zbgssotnjm.mp4,0.503266453742981
zcxcmneefk.mp4,0.3870435655117035
zfobicuigx.mp4,0.46661287546157837
zfrrixsimm.mp4,0.4529762864112854
zgbhzkditd.mp4,0.6499999761581421
zgjosltkie.mp4,0.5094345211982727
ziipxxchai.mp4,0.6291806101799011
zmxeiipnqb.mp4,0.39378923177719116
ztyuiqrhdk.mp4,0.5
ztyvglkcsf.mp4,0.4428052306175232
zuwwbbusgl.mp4,0.3499999940395355
zxacihctqp.mp4,0.4142213761806488
zyufpqvpyu.mp4,0.6474255323410034
zzmgnglanj.mp4,0.49296584725379944
